task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
311001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
