task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
18001,Python/0,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18002,Python/1,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18003,Python/2,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18004,Python/3,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18005,Python/4,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18006,Python/5,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18007,Python/6,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18008,Python/7,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18009,Python/8,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18010,Python/9,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18011,Python/10,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18012,Python/11,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18013,Python/12,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18014,Python/13,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18015,Python/14,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18016,Python/15,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18017,Python/16,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18018,Python/17,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18019,Python/18,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18020,Python/19,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18021,Python/20,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18022,Python/21,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18023,Python/22,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18024,Python/23,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18025,Python/24,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18026,Python/25,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18027,Python/26,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18028,Python/27,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18029,Python/28,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18030,Python/29,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18031,Python/30,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18032,Python/31,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18033,Python/32,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18034,Python/33,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18035,Python/34,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18036,Python/35,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18037,Python/36,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18038,Python/37,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18039,Python/38,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18040,Python/39,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18041,Python/40,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18042,Python/41,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18043,Python/42,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18044,Python/43,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18045,Python/44,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18046,Python/45,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18047,Python/46,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18048,Python/47,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18049,Python/48,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18050,Python/49,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18051,Python/50,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18052,Python/51,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18053,Python/52,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18054,Python/53,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18055,Python/54,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18056,Python/55,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18057,Python/56,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18058,Python/57,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18059,Python/58,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18060,Python/59,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18061,Python/60,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18062,Python/61,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18063,Python/62,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18064,Python/63,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18065,Python/64,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18066,Python/65,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18067,Python/66,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18068,Python/67,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18069,Python/68,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18070,Python/69,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18071,Python/70,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18072,Python/71,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18073,Python/72,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18074,Python/73,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18075,Python/74,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18076,Python/75,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18077,Python/76,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18078,Python/77,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18079,Python/78,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18080,Python/79,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18081,Python/80,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18082,Python/81,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18083,Python/82,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18084,Python/83,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18085,Python/84,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18086,Python/85,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18087,Python/86,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18088,Python/87,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18089,Python/88,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18090,Python/89,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18091,Python/90,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18092,Python/91,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
