task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,lexicase_selection,dataset
12001,Python/0,Python,2,100,2,0,INFO,True,humaneval
12002,Python/1,Python,2,100,2,0,INFO,True,humaneval
12003,Python/2,Python,2,100,2,0,INFO,True,humaneval
12004,Python/3,Python,2,100,2,0,INFO,True,humaneval
12005,Python/4,Python,2,100,2,0,INFO,True,humaneval
12006,Python/5,Python,2,100,2,0,INFO,True,humaneval
12007,Python/6,Python,2,100,2,0,INFO,True,humaneval
12008,Python/7,Python,2,100,2,0,INFO,True,humaneval
12009,Python/8,Python,2,100,2,0,INFO,True,humaneval
12010,Python/9,Python,2,100,2,0,INFO,True,humaneval
12011,Python/10,Python,2,100,2,0,INFO,True,humaneval
12012,Python/11,Python,2,100,2,0,INFO,True,humaneval
12013,Python/12,Python,2,100,2,0,INFO,True,humaneval
12014,Python/13,Python,2,100,2,0,INFO,True,humaneval
12015,Python/14,Python,2,100,2,0,INFO,True,humaneval
12016,Python/15,Python,2,100,2,0,INFO,True,humaneval
12017,Python/16,Python,2,100,2,0,INFO,True,humaneval
12018,Python/17,Python,2,100,2,0,INFO,True,humaneval
12019,Python/18,Python,2,100,2,0,INFO,True,humaneval
12020,Python/19,Python,2,100,2,0,INFO,True,humaneval
12021,Python/20,Python,2,100,2,0,INFO,True,humaneval
12022,Python/21,Python,2,100,2,0,INFO,True,humaneval
12023,Python/22,Python,2,100,2,0,INFO,True,humaneval
12024,Python/23,Python,2,100,2,0,INFO,True,humaneval
12025,Python/24,Python,2,100,2,0,INFO,True,humaneval
12026,Python/25,Python,2,100,2,0,INFO,True,humaneval
12027,Python/26,Python,2,100,2,0,INFO,True,humaneval
12028,Python/27,Python,2,100,2,0,INFO,True,humaneval
12029,Python/28,Python,2,100,2,0,INFO,True,humaneval
12030,Python/29,Python,2,100,2,0,INFO,True,humaneval
12031,Python/30,Python,2,100,2,0,INFO,True,humaneval
12032,Python/31,Python,2,100,2,0,INFO,True,humaneval
12033,Python/32,Python,2,100,2,0,INFO,True,humaneval
12034,Python/33,Python,2,100,2,0,INFO,True,humaneval
12035,Python/34,Python,2,100,2,0,INFO,True,humaneval
12036,Python/35,Python,2,100,2,0,INFO,True,humaneval
12037,Python/36,Python,2,100,2,0,INFO,True,humaneval
12038,Python/37,Python,2,100,2,0,INFO,True,humaneval
12039,Python/38,Python,2,100,2,0,INFO,True,humaneval
12040,Python/39,Python,2,100,2,0,INFO,True,humaneval
12041,Python/40,Python,2,100,2,0,INFO,True,humaneval
12042,Python/41,Python,2,100,2,0,INFO,True,humaneval
12043,Python/42,Python,2,100,2,0,INFO,True,humaneval
12044,Python/43,Python,2,100,2,0,INFO,True,humaneval
12045,Python/44,Python,2,100,2,0,INFO,True,humaneval
12046,Python/45,Python,2,100,2,0,INFO,True,humaneval
