task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,dataset
1,Python/0,Python,2,100,2,0,INFO,humaneval
2,Python/1,Python,2,100,2,0,INFO,humaneval
3,Python/2,Python,2,100,2,0,INFO,humaneval
4,Python/3,Python,2,100,2,0,INFO,humaneval
5,Python/4,Python,2,100,2,0,INFO,humaneval
6,Python/5,Python,2,100,2,0,INFO,humaneval
7,Python/6,Python,2,100,2,0,INFO,humaneval
8,Python/7,Python,2,100,2,0,INFO,humaneval
9,Python/8,Python,2,100,2,0,INFO,humaneval
10,Python/9,Python,2,100,2,0,INFO,humaneval
11,Python/10,Python,2,100,2,0,INFO,humaneval
12,Python/11,Python,2,100,2,0,INFO,humaneval
13,Python/12,Python,2,100,2,0,INFO,humaneval
14,Python/13,Python,2,100,2,0,INFO,humaneval
15,Python/14,Python,2,100,2,0,INFO,humaneval
16,Python/15,Python,2,100,2,0,INFO,humaneval
17,Python/16,Python,2,100,2,0,INFO,humaneval
18,Python/17,Python,2,100,2,0,INFO,humaneval
19,Python/18,Python,2,100,2,0,INFO,humaneval
20,Python/19,Python,2,100,2,0,INFO,humaneval
21,Python/20,Python,2,100,2,0,INFO,humaneval
22,Python/21,Python,2,100,2,0,INFO,humaneval
23,Python/22,Python,2,100,2,0,INFO,humaneval
24,Python/23,Python,2,100,2,0,INFO,humaneval
25,Python/24,Python,2,100,2,0,INFO,humaneval
26,Python/25,Python,2,100,2,0,INFO,humaneval
27,Python/26,Python,2,100,2,0,INFO,humaneval
28,Python/27,Python,2,100,2,0,INFO,humaneval
29,Python/28,Python,2,100,2,0,INFO,humaneval
30,Python/29,Python,2,100,2,0,INFO,humaneval
31,Python/30,Python,2,100,2,0,INFO,humaneval
32,Python/31,Python,2,100,2,0,INFO,humaneval
33,Python/32,Python,2,100,2,0,INFO,humaneval
34,Python/33,Python,2,100,2,0,INFO,humaneval
35,Python/34,Python,2,100,2,0,INFO,humaneval
36,Python/35,Python,2,100,2,0,INFO,humaneval
37,Python/36,Python,2,100,2,0,INFO,humaneval
38,Python/37,Python,2,100,2,0,INFO,humaneval
39,Python/38,Python,2,100,2,0,INFO,humaneval
40,Python/39,Python,2,100,2,0,INFO,humaneval
41,Python/40,Python,2,100,2,0,INFO,humaneval
42,Python/41,Python,2,100,2,0,INFO,humaneval
43,Python/42,Python,2,100,2,0,INFO,humaneval
44,Python/43,Python,2,100,2,0,INFO,humaneval
45,Python/44,Python,2,100,2,0,INFO,humaneval
46,Python/45,Python,2,100,2,0,INFO,humaneval
47,Python/46,Python,2,100,2,0,INFO,humaneval
48,Python/47,Python,2,100,2,0,INFO,humaneval
49,Python/48,Python,2,100,2,0,INFO,humaneval
50,Python/49,Python,2,100,2,0,INFO,humaneval
51,Python/50,Python,2,100,2,0,INFO,humaneval
52,Python/51,Python,2,100,2,0,INFO,humaneval
53,Python/52,Python,2,100,2,0,INFO,humaneval
54,Python/53,Python,2,100,2,0,INFO,humaneval
55,Python/54,Python,2,100,2,0,INFO,humaneval
56,Python/55,Python,2,100,2,0,INFO,humaneval
57,Python/56,Python,2,100,2,0,INFO,humaneval
58,Python/57,Python,2,100,2,0,INFO,humaneval
59,Python/58,Python,2,100,2,0,INFO,humaneval
60,Python/59,Python,2,100,2,0,INFO,humaneval
61,Python/60,Python,2,100,2,0,INFO,humaneval
62,Python/61,Python,2,100,2,0,INFO,humaneval
63,Python/62,Python,2,100,2,0,INFO,humaneval
64,Python/63,Python,2,100,2,0,INFO,humaneval
65,Python/64,Python,2,100,2,0,INFO,humaneval
66,Python/65,Python,2,100,2,0,INFO,humaneval
