task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
5130001,CPP/0,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130002,CPP/1,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130003,CPP/2,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130004,CPP/3,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130005,CPP/4,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130006,CPP/5,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130007,CPP/6,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130008,CPP/7,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130009,CPP/8,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130010,CPP/9,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130011,CPP/10,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130012,CPP/11,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130013,CPP/12,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130014,CPP/13,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130015,CPP/14,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130016,CPP/15,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130017,CPP/16,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130018,CPP/17,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130019,CPP/18,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130020,CPP/19,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130021,CPP/20,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130022,CPP/21,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130023,CPP/22,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130024,CPP/23,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130025,CPP/24,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130026,CPP/25,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130027,CPP/26,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130028,CPP/27,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130029,CPP/28,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130030,CPP/29,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130031,CPP/30,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130032,CPP/31,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130033,CPP/32,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130034,CPP/33,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
