task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
5330001,CPP/0,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330002,CPP/1,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330003,CPP/2,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330004,CPP/3,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330005,CPP/4,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330006,CPP/5,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330007,CPP/6,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330008,CPP/7,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330009,CPP/8,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330010,CPP/9,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330011,CPP/10,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330012,CPP/11,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330013,CPP/12,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330014,CPP/13,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330015,CPP/14,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330016,CPP/15,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330017,CPP/16,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330018,CPP/17,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330019,CPP/18,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330020,CPP/19,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330021,CPP/20,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330022,CPP/21,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330023,CPP/22,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330024,CPP/23,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330025,CPP/24,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330026,CPP/25,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330027,CPP/26,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330028,CPP/27,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330029,CPP/28,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330030,CPP/29,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330031,CPP/30,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330032,CPP/31,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330033,CPP/32,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330034,CPP/33,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330035,CPP/34,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330036,CPP/35,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330037,CPP/36,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330038,CPP/37,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330039,CPP/38,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330040,CPP/39,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330041,CPP/40,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330042,CPP/41,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330043,CPP/42,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330044,CPP/43,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330045,CPP/44,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330046,CPP/45,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330047,CPP/46,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330048,CPP/47,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330049,CPP/48,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330050,CPP/49,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330051,CPP/50,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330052,CPP/51,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330053,CPP/52,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330054,CPP/53,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330055,CPP/54,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330056,CPP/55,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330057,CPP/56,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330058,CPP/57,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330059,CPP/58,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
