task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
15001,basement,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15002,basement,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15003,bouncing-balls,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15004,bouncing-balls,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15005,bowling,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15006,bowling,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15007,camel-case,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15008,camel-case,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15009,coin-sums,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15010,coin-sums,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15011,cut-vector,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15012,cut-vector,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15013,dice-game,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15014,dice-game,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15015,find-pair,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15016,find-pair,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15017,fizz-buzz,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15018,fizz-buzz,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15019,fuel-cost,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15020,fuel-cost,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15021,gcd,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15022,gcd,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15023,indices-of-substring,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15024,indices-of-substring,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15025,leaders,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15026,leaders,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15027,luhn,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15028,luhn,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15029,mastermind,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15030,mastermind,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15031,middle-character,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15032,middle-character,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15033,paired-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15034,paired-digits,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15035,shopping-list,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15036,shopping-list,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15037,snow-day,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15038,snow-day,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15039,solve-boolean,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15040,solve-boolean,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15041,spin-words,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15042,spin-words,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15043,square-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15044,square-digits,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15045,substitution-cipher,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15046,substitution-cipher,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15047,twitter,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15048,twitter,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15049,vector-distance,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15050,vector-distance,Python,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo
15051,basement,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15052,basement,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15053,bouncing-balls,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15054,bouncing-balls,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15055,bowling,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15056,bowling,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15057,camel-case,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15058,camel-case,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15059,coin-sums,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
