task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
1310001,basement,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310002,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310003,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310004,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310005,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310006,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310007,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310008,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310009,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310010,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310011,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310012,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310013,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310014,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310015,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310016,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310017,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310018,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310019,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310020,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310021,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310022,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310023,substitution-cipher,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310024,twitter,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
1310025,vector-distance,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,1,50,1310000
