task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1034001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
