task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,lexicase_selection,dataset
10001,basement,C++,2,100,2,0,INFO,True,psb2
10002,basement,Python,2,100,2,0,INFO,True,psb2
10003,bouncing-balls,C++,2,100,2,0,INFO,True,psb2
10004,bouncing-balls,Python,2,100,2,0,INFO,True,psb2
10005,bowling,C++,2,100,2,0,INFO,True,psb2
10006,bowling,Python,2,100,2,0,INFO,True,psb2
10007,camel-case,C++,2,100,2,0,INFO,True,psb2
10008,camel-case,Python,2,100,2,0,INFO,True,psb2
10009,coin-sums,C++,2,100,2,0,INFO,True,psb2
10010,coin-sums,Python,2,100,2,0,INFO,True,psb2
10011,cut-vector,C++,2,100,2,0,INFO,True,psb2
10012,cut-vector,Python,2,100,2,0,INFO,True,psb2
10013,dice-game,C++,2,100,2,0,INFO,True,psb2
10014,dice-game,Python,2,100,2,0,INFO,True,psb2
10015,find-pair,C++,2,100,2,0,INFO,True,psb2
10016,find-pair,Python,2,100,2,0,INFO,True,psb2
10017,fizz-buzz,C++,2,100,2,0,INFO,True,psb2
10018,fizz-buzz,Python,2,100,2,0,INFO,True,psb2
10019,fuel-cost,C++,2,100,2,0,INFO,True,psb2
10020,fuel-cost,Python,2,100,2,0,INFO,True,psb2
10021,gcd,C++,2,100,2,0,INFO,True,psb2
10022,gcd,Python,2,100,2,0,INFO,True,psb2
10023,indices-of-substring,C++,2,100,2,0,INFO,True,psb2
10024,indices-of-substring,Python,2,100,2,0,INFO,True,psb2
10025,leaders,C++,2,100,2,0,INFO,True,psb2
10026,leaders,Python,2,100,2,0,INFO,True,psb2
10027,luhn,C++,2,100,2,0,INFO,True,psb2
10028,luhn,Python,2,100,2,0,INFO,True,psb2
10029,mastermind,C++,2,100,2,0,INFO,True,psb2
10030,mastermind,Python,2,100,2,0,INFO,True,psb2
10031,middle-character,C++,2,100,2,0,INFO,True,psb2
10032,middle-character,Python,2,100,2,0,INFO,True,psb2
10033,paired-digits,C++,2,100,2,0,INFO,True,psb2
10034,paired-digits,Python,2,100,2,0,INFO,True,psb2
10035,shopping-list,C++,2,100,2,0,INFO,True,psb2
10036,shopping-list,Python,2,100,2,0,INFO,True,psb2
10037,snow-day,C++,2,100,2,0,INFO,True,psb2
