task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
2320001,Python/0,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320002,Python/1,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320003,Python/2,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320004,Python/3,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320005,Python/4,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320006,Python/5,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320007,Python/6,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320008,Python/7,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320009,Python/8,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320010,Python/9,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320011,Python/10,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320012,Python/11,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320013,Python/12,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320014,Python/13,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320015,Python/14,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320016,Python/15,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320017,Python/16,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320018,Python/17,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320019,Python/18,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320020,Python/19,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320021,Python/20,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320022,Python/21,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320023,Python/22,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320024,Python/23,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320025,Python/24,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320026,Python/25,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320027,Python/26,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320028,Python/27,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320029,Python/28,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320030,Python/29,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320031,Python/30,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320032,Python/31,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320033,Python/32,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320034,Python/33,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320035,Python/34,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320036,Python/35,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320037,Python/36,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320038,Python/37,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320039,Python/38,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320040,Python/39,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320041,Python/40,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320042,Python/41,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320043,Python/42,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320044,Python/43,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320045,Python/44,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320046,Python/45,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320047,Python/46,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320048,Python/47,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320049,Python/48,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320050,Python/49,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320051,Python/50,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320052,Python/51,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320053,Python/52,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320054,Python/53,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320055,Python/54,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320056,Python/55,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320057,Python/56,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320058,Python/57,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320059,Python/58,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320060,Python/59,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320061,Python/60,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320062,Python/61,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320063,Python/62,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320064,Python/63,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320065,Python/64,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320066,Python/65,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320067,Python/66,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320068,Python/67,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320069,Python/68,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320070,Python/69,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320071,Python/70,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320072,Python/71,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320073,Python/72,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320074,Python/73,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320075,Python/74,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320076,Python/75,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320077,Python/76,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320078,Python/77,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320079,Python/78,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
