task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
5120001,Python/0,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120002,Python/1,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120003,Python/2,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120004,Python/3,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120005,Python/4,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120006,Python/5,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120007,Python/6,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120008,Python/7,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120009,Python/8,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120010,Python/9,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120011,Python/10,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120012,Python/11,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120013,Python/12,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120014,Python/13,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120015,Python/14,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120016,Python/15,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120017,Python/16,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120018,Python/17,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120019,Python/18,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120020,Python/19,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120021,Python/20,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120022,Python/21,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120023,Python/22,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120024,Python/23,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120025,Python/24,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120026,Python/25,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120027,Python/26,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120028,Python/27,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120029,Python/28,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120030,Python/29,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120031,Python/30,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120032,Python/31,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120033,Python/32,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120034,Python/33,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120035,Python/34,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120036,Python/35,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120037,Python/36,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120038,Python/37,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120039,Python/38,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120040,Python/39,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120041,Python/40,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120042,Python/41,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120043,Python/42,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120044,Python/43,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120045,Python/44,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120046,Python/45,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120047,Python/46,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120048,Python/47,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120049,Python/48,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120050,Python/49,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120051,Python/50,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120052,Python/51,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120053,Python/52,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120054,Python/53,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120055,Python/54,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120056,Python/55,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120057,Python/56,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120058,Python/57,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120059,Python/58,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120060,Python/59,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120061,Python/60,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120062,Python/61,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120063,Python/62,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120064,Python/63,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120065,Python/64,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120066,Python/65,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120067,Python/66,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120068,Python/67,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120069,Python/68,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120070,Python/69,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120071,Python/70,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120072,Python/71,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120073,Python/72,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120074,Python/73,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120075,Python/74,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
