task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
16001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
