task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
4110001,basement,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110002,bouncing-balls,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110003,bowling,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110004,camel-case,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110005,coin-sums,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110006,cut-vector,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110007,dice-game,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110008,find-pair,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110009,fizz-buzz,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110010,fuel-cost,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110011,gcd,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110012,indices-of-substring,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110013,leaders,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110014,luhn,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110015,mastermind,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110016,middle-character,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110017,paired-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110018,shopping-list,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110019,snow-day,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110020,solve-boolean,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110021,spin-words,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110022,square-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110023,substitution-cipher,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110024,twitter,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110025,vector-distance,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110026,basement,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110027,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110028,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110029,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110030,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110031,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110032,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110033,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110034,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110035,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110036,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110037,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110038,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110039,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110040,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110041,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110042,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110043,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110044,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110045,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110046,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
4110047,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,4,50,4110000
