task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
315001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
