task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
131001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,1,50,131000
131051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
131068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,1,50,131000
